from_node_id,to_node_id,flying_time_cost,time_stamp
2,2,0,23
2,3,1,23
2,4,1,23
2,5,1,23
3,0,1,23
3,1,1,23
3,2,1,23
3,3,0,23
3,4,1,23
3,5,1,23
4,0,1,23
4,1,1,23
4,2,1,23
4,3,1,23
4,4,0,23
4,5,1,23
5,0,0,23
5,1,1,23
5,2,1,23
5,3,1,23
5,4,1,23
5,5,0,23
0,0,0,24
0,1,1,24
0,2,1,24
0,3,1,24
0,4,1,24
0,5,0,24
1,0,1,24
1,1,0,24
1,2,1,24
1,3,1,24
1,4,1,24
1,5,1,24
2,0,1,24
2,1,1,24
2,2,0,24
2,3,1,24
2,4,1,24
2,5,1,24
3,0,1,24
3,1,1,24
3,2,1,24
3,3,0,24
3,4,1,24
3,5,1,24
4,0,1,24
4,1,1,24
4,2,1,24
4,3,1,24
4,4,0,24
4,5,1,24
5,0,0,24
5,1,1,24
5,2,1,24
5,3,1,24
5,4,1,24
5,5,0,24
0,0,0,25
0,1,1,25
0,2,1,25
0,3,1,25
0,4,1,25
0,5,0,25
1,0,1,25
1,1,0,25
1,2,1,25
1,3,1,25
1,4,1,25
1,5,1,25
2,0,1,25
2,1,1,25
2,2,0,25
2,3,1,25
2,4,1,25
2,5,1,25
3,0,1,25
3,1,1,25
3,2,1,25
3,3,0,25
3,4,1,25
3,5,1,25
4,0,1,25
4,1,1,25
4,2,1,25
4,3,1,25
4,4,0,25
4,5,1,25
5,0,0,25
5,1,1,25
5,2,1,25
5,3,1,25
5,4,1,25
5,5,0,25
0,0,0,26
0,1,1,26
0,2,1,26
0,3,1,26
0,4,1,26
0,5,0,26
1,0,1,26
1,1,0,26
1,2,1,26
1,3,1,26
1,4,1,26
1,5,1,26
2,0,1,26
2,1,1,26
2,2,0,26
2,3,1,26
2,4,1,26
2,5,1,26
3,0,1,26
3,1,1,26
3,2,1,26
3,3,0,26
3,4,1,26
3,5,1,26
4,0,1,26
4,1,1,26
4,2,1,26
4,3,1,26
4,4,0,26
4,5,1,26
5,0,0,26
5,1,1,26
5,2,1,26
5,3,1,26
5,4,1,26
5,5,0,26
0,0,0,27
0,1,1,27
0,2,1,27
0,3,1,27
0,4,1,27
0,5,0,27
1,0,1,27
1,1,0,27
1,2,1,27
1,3,1,27
1,4,1,27
1,5,1,27
2,0,1,27
2,1,1,27
2,2,0,27
2,3,1,27
2,4,1,27
2,5,1,27
3,0,1,27
3,1,1,27
3,2,1,27
3,3,0,27
3,4,1,27
3,5,1,27
4,0,1,27
4,1,1,27
4,2,1,27
4,3,1,27
4,4,0,27
4,5,1,27
5,0,0,27
5,1,1,27
5,2,1,27
5,3,1,27
5,4,1,27
5,5,0,27
0,0,0,28
0,1,1,28
0,2,1,28
0,3,1,28
0,4,1,28
0,5,0,28
1,0,1,28
1,1,0,28
1,2,1,28
1,3,1,28
1,4,1,28
1,5,1,28
2,0,1,28
2,1,1,28
2,2,0,28
2,3,1,28
2,4,1,28
2,5,1,28
3,0,1,28
3,1,1,28
3,2,1,28
3,3,0,28
3,4,1,28
3,5,1,28
4,0,1,28
4,1,1,28
4,2,1,28
4,3,1,28
4,4,0,28
4,5,1,28
5,0,0,28
5,1,1,28
5,2,1,28
5,3,1,28
5,4,1,28
5,5,0,28
0,0,0,29
0,1,1,29
0,2,1,29
0,3,1,29
0,4,1,29
0,5,0,29
1,0,1,29
1,1,0,29
1,2,1,29
1,3,1,29
1,4,1,29
1,5,1,29
2,0,1,29
2,1,1,29
2,2,0,29
2,3,1,29
2,4,1,29
2,5,1,29
3,0,1,29
3,1,1,29
3,2,1,29
3,3,0,29
3,4,1,29
3,5,1,29
4,0,1,29
4,1,1,29
4,2,1,29
4,3,1,29
4,4,0,29
4,5,1,29
5,0,0,29
5,1,1,29
5,2,1,29
5,3,1,29
5,4,1,29
5,5,0,29
0,0,0,30
0,1,1,30
0,2,1,30
0,3,1,30
0,4,1,30
0,5,0,30
1,0,1,30
1,1,0,30
1,2,1,30
1,3,1,30
1,4,1,30
1,5,1,30
2,0,1,30
2,1,1,30
2,2,0,30
2,3,1,30
2,4,1,30
2,5,1,30
3,0,1,30
3,1,1,30
3,2,1,30
3,3,0,30
3,4,1,30
3,5,1,30
4,0,1,30
4,1,1,30
4,2,1,30
4,3,1,30
4,4,0,30
4,5,1,30
5,0,0,30
5,1,1,30
5,2,1,30
5,3,1,30
5,4,1,30
5,5,0,30
0,0,0,31
0,1,1,31
0,2,1,31
0,3,1,31
0,4,1,31
0,5,0,31
1,0,1,31
1,1,0,31
1,2,1,31
1,3,1,31
1,4,1,31
1,5,1,31
2,0,1,31
2,1,1,31
2,2,0,31
2,3,1,31
2,4,1,31
2,5,1,31
3,0,1,31
3,1,1,31
3,2,1,31
3,3,0,31
3,4,1,31
3,5,1,31
4,0,1,31
4,1,1,31
4,2,1,31
4,3,1,31
4,4,0,31
4,5,1,31
5,0,0,31
5,1,1,31
5,2,1,31
5,3,1,31
5,4,1,31
5,5,0,31
0,0,0,32
0,1,1,32
0,2,1,32
0,3,1,32
0,4,1,32
0,5,0,32
1,0,1,32
1,1,0,32
1,2,1,32
1,3,1,32
1,4,1,32
1,5,1,32
2,0,1,32
2,1,1,32
2,2,0,32
2,3,1,32
2,4,1,32
2,5,1,32
3,0,1,32
3,1,1,32
3,2,1,32
3,3,0,32
3,4,1,32
3,5,1,32
4,0,1,32
4,1,1,32
4,2,1,32
4,3,1,32
4,4,0,32
4,5,1,32
5,0,0,32
5,1,1,32
5,2,1,32
5,3,1,32
5,4,1,32
5,5,0,32
0,0,0,33
0,1,1,33
0,2,1,33
0,3,1,33
0,4,1,33
0,5,0,33
1,0,1,33
1,1,0,33
1,2,1,33
1,3,1,33
1,4,1,33
1,5,1,33
2,0,1,33
2,1,1,33
2,2,0,33
2,3,1,33
2,4,1,33
2,5,1,33
3,0,1,33
3,1,1,33
3,2,1,33
3,3,0,33
3,4,1,33
3,5,1,33
4,0,1,33
4,1,1,33
4,2,1,33
4,3,1,33
4,4,0,33
4,5,1,33
5,0,0,33
5,1,1,33
5,2,1,33
5,3,1,33
5,4,1,33
5,5,0,33
0,0,0,34
0,1,1,34
0,2,1,34
0,3,1,34
0,4,1,34
0,5,0,34
1,0,1,34
1,1,0,34
1,2,1,34
1,3,1,34
1,4,1,34
1,5,1,34
2,0,1,34
2,1,1,34
2,2,0,34
2,3,1,34
2,4,1,34
2,5,1,34
3,0,1,34
3,1,1,34
3,2,1,34
3,3,0,34
3,4,1,34
3,5,1,34
4,0,1,34
4,1,1,34
4,2,1,34
4,3,1,34
4,4,0,34
4,5,1,34
5,0,0,34
5,1,1,34
5,2,1,34
5,3,1,34
5,4,1,34
5,5,0,34
0,0,0,35
0,1,1,35
0,2,1,35
0,3,1,35
0,4,1,35
0,5,0,35
1,0,1,35
1,1,0,35
1,2,1,35
1,3,1,35
1,4,1,35
1,5,1,35
2,0,1,35
2,1,1,35
2,2,0,35
2,3,1,35
2,4,1,35
2,5,1,35
3,0,1,35
3,1,1,35
3,2,1,35
3,3,0,35
3,4,1,35
3,5,1,35
4,0,1,35
4,1,1,35
4,2,1,35
4,3,1,35
4,4,0,35
4,5,1,35
5,0,0,35
5,1,1,35
5,2,1,35
5,3,1,35
5,4,1,35
5,5,0,35
0,0,0,36
0,1,1,36
0,2,1,36
0,3,1,36
0,4,1,36
0,5,0,36
1,0,1,36
1,1,0,36
1,2,1,36
1,3,1,36
1,4,1,36
1,5,1,36
2,0,1,36
2,1,1,36
2,2,0,36
2,3,1,36
2,4,1,36
2,5,1,36
3,0,1,36
3,1,1,36
3,2,1,36
3,3,0,36
3,4,1,36
3,5,1,36
4,0,1,36
4,1,1,36
4,2,1,36
4,3,1,36
4,4,0,36
4,5,1,36
5,0,0,36
5,1,1,36
5,2,1,36
5,3,1,36
5,4,1,36
5,5,0,36
0,0,0,37
0,1,1,37
0,2,1,37
0,3,1,37
0,4,1,37
0,5,0,37
1,0,1,37
1,1,0,37
1,2,1,37
1,3,1,37
1,4,1,37
1,5,1,37
2,0,1,37
2,1,1,37
2,2,0,37
2,3,1,37
2,4,1,37
2,5,1,37
3,0,1,37
3,1,1,37
3,2,1,37
3,3,0,37
3,4,1,37
3,5,1,37
4,0,1,37
4,1,1,37
4,2,1,37
4,3,1,37
4,4,0,37
4,5,1,37
5,0,0,37
5,1,1,37
5,2,1,37
5,3,1,37
5,4,1,37
5,5,0,37
0,0,0,38
0,1,1,38
0,2,1,38
0,3,1,38
0,4,1,38
0,5,0,38
1,0,1,38
1,1,0,38
1,2,1,38
1,3,1,38
1,4,1,38
1,5,1,38
2,0,1,38
2,1,1,38
2,2,0,38
2,3,1,38
2,4,1,38
2,5,1,38
3,0,1,38
3,1,1,38
3,2,1,38
3,3,0,38
3,4,1,38
3,5,1,38
4,0,1,38
4,1,1,38
4,2,1,38
4,3,1,38
4,4,0,38
4,5,1,38
5,0,0,38
5,1,1,38
5,2,1,38
5,3,1,38
5,4,1,38
5,5,0,38
0,0,0,39
0,1,1,39
0,2,1,39
0,3,1,39
0,4,1,39
0,5,0,39
1,0,1,39
1,1,0,39
1,2,1,39
1,3,1,39
1,4,1,39
1,5,1,39
2,0,1,39
2,1,1,39
2,2,0,39
2,3,1,39
2,4,1,39
2,5,1,39
3,0,1,39
3,1,1,39
3,2,1,39
3,3,0,39
3,4,1,39
3,5,1,39
4,0,1,39
4,1,1,39
4,2,1,39
4,3,1,39
4,4,0,39
4,5,1,39
5,0,0,39
5,1,1,39
5,2,1,39
5,3,1,39
5,4,1,39
5,5,0,39
0,0,0,40
0,1,1,40
0,2,1,40
0,3,1,40
0,4,1,40
0,5,0,40
1,0,1,40
1,1,0,40
1,2,1,40
1,3,1,40
1,4,1,40
1,5,1,40
2,0,1,40
2,1,1,40
2,2,0,40
2,3,1,40
2,4,1,40
2,5,1,40
3,0,1,40
3,1,1,40
3,2,1,40
3,3,0,40
3,4,1,40
3,5,1,40
4,0,1,40
4,1,1,40
4,2,1,40
4,3,1,40
4,4,0,40
4,5,1,40
5,0,0,40
5,1,1,40
5,2,1,40
5,3,1,40
5,4,1,40
5,5,0,40
0,0,0,41
0,1,1,41
0,2,1,41
0,3,1,41
0,4,1,41
0,5,0,41
1,0,1,41
1,1,0,41
1,2,1,41
1,3,1,41
1,4,1,41
1,5,1,41
2,0,1,41
2,1,1,41
2,2,0,41
2,3,1,41
2,4,1,41
2,5,1,41
3,0,1,41
3,1,1,41
3,2,1,41
3,3,0,41
3,4,1,41
3,5,1,41
4,0,1,41
4,1,1,41
4,2,1,41
4,3,1,41
4,4,0,41
4,5,1,41
5,0,0,41
5,1,1,41
5,2,1,41
5,3,1,41
5,4,1,41
5,5,0,41
0,0,0,42
0,1,1,42
0,2,1,42
0,3,1,42
0,4,1,42
0,5,0,42
1,0,1,42
1,1,0,42
1,2,1,42
1,3,1,42
1,4,1,42
1,5,1,42
2,0,1,42
2,1,1,42
2,2,0,42
2,3,1,42
2,4,1,42
2,5,1,42
3,0,1,42
3,1,1,42
3,2,1,42
3,3,0,42
3,4,1,42
3,5,1,42
4,0,1,42
4,1,1,42
4,2,1,42
4,3,1,42
4,4,0,42
4,5,1,42
5,0,0,42
5,1,1,42
5,2,1,42
5,3,1,42
5,4,1,42
5,5,0,42
0,0,0,43
0,1,1,43
0,2,1,43
0,3,1,43
0,4,1,43
0,5,0,43
1,0,1,43
1,1,0,43
1,2,1,43
1,3,1,43
1,4,1,43
1,5,1,43
2,0,1,43
2,1,1,43
2,2,0,43
2,3,1,43
2,4,1,43
2,5,1,43
3,0,1,43
3,1,1,43
3,2,1,43
3,3,0,43
3,4,1,43
3,5,1,43
4,0,1,43
4,1,1,43
4,2,1,43
4,3,1,43
4,4,0,43
4,5,1,43
5,0,0,43
5,1,1,43
5,2,1,43
5,3,1,43
5,4,1,43
5,5,0,43
0,0,0,44
0,1,1,44
0,2,1,44
0,3,1,44
0,4,1,44
0,5,0,44
1,0,1,44
1,1,0,44
1,2,1,44
1,3,1,44
1,4,1,44
1,5,1,44
2,0,1,44
2,1,1,44
2,2,0,44
2,3,1,44
2,4,1,44
2,5,1,44
3,0,1,44
3,1,1,44
3,2,1,44
3,3,0,44
3,4,1,44
3,5,1,44
4,0,1,44
4,1,1,44
4,2,1,44
4,3,1,44
4,4,0,44
4,5,1,44
5,0,0,44
5,1,1,44
5,2,1,44
5,3,1,44
5,4,1,44
5,5,0,44
0,0,0,45
0,1,1,45
0,2,1,45
0,3,1,45
0,4,1,45
0,5,0,45
1,0,1,45
1,1,0,45
1,2,1,45
1,3,1,45
1,4,1,45
1,5,1,45
2,0,1,45
2,1,1,45
2,2,0,45
2,3,1,45
2,4,1,45
2,5,1,45
3,0,1,45
3,1,1,45
3,2,1,45
3,3,0,45
3,4,1,45
3,5,1,45
4,0,1,45
4,1,1,45
4,2,1,45
4,3,1,45
4,4,0,45
4,5,1,45
5,0,0,45
5,1,1,45
5,2,1,45
5,3,1,45
5,4,1,45
5,5,0,45
0,0,0,46
0,1,1,46
0,2,1,46
0,3,1,46
0,4,1,46
0,5,0,46
1,0,1,46
1,1,0,46
1,2,1,46
1,3,1,46
1,4,1,46
1,5,1,46
2,0,1,46
2,1,1,46
2,2,0,46
2,3,1,46
2,4,1,46
2,5,1,46
3,0,1,46
3,1,1,46
3,2,1,46
3,3,0,46
3,4,1,46
3,5,1,46
4,0,1,46
4,1,1,46
4,2,1,46
4,3,1,46
4,4,0,46
4,5,1,46
5,0,0,46
5,1,1,46
5,2,1,46
5,3,1,46
5,4,1,46
5,5,0,46
0,0,0,47
0,1,1,47
0,2,1,47
0,3,1,47
0,4,1,47
0,5,0,47
1,0,1,47
1,1,0,47
1,2,1,47
1,3,1,47
1,4,1,47
1,5,1,47
2,0,1,47
2,1,1,47
2,2,0,47
2,3,1,47
2,4,1,47
2,5,1,47
3,0,1,47
3,1,1,47
3,2,1,47
3,3,0,47
3,4,1,47
3,5,1,47
4,0,1,47
4,1,1,47
4,2,1,47
4,3,1,47
4,4,0,47
4,5,1,47
5,0,0,47
5,1,1,47
5,2,1,47
5,3,1,47
5,4,1,47
5,5,0,47
0,0,0,48
0,1,1,48
0,2,1,48
0,3,1,48
0,4,1,48
0,5,0,48
1,0,1,48
1,1,0,48
1,2,1,48
1,3,1,48
1,4,1,48
1,5,1,48
2,0,1,48
2,1,1,48
2,2,0,48
